Line_Number,Loss
32,3.6383
34,3.6402
36,3.632
40,3.3685
44,3.0319
46,2.9718
48,3.002
50,2.8274
61,2.9232
63,3.0145
65,2.8592
67,2.8587
69,2.9892
71,2.9385
73,3.0295
75,2.9191
77,2.9043
79,2.9057
90,2.9816
92,2.908
94,2.9152
96,2.8851
98,2.8664
100,2.9858
102,2.9452
104,2.8763
106,2.8281
108,2.763
119,2.6582
121,2.7946
123,2.5931
125,2.7562
127,2.8165
129,2.6481
131,2.7095
133,2.6477
135,2.7949
137,2.5992
148,2.7185
150,2.6598
152,2.6405
154,2.5127
156,2.5952
158,2.6425
160,2.6124
162,2.6428
164,2.7644
166,2.7624
177,2.8073
179,2.602
181,2.6549
183,2.5707
185,2.5911
187,2.6169
189,2.6469
191,2.614
193,2.6651
195,2.7488
206,2.5556
208,2.592
210,2.6209
212,2.8732
214,2.7494
216,2.5412
218,2.6924
220,2.5734
222,2.5798
224,2.5859
235,2.4825
237,2.5249
239,2.5629
241,2.5211
243,2.5421
245,2.5416
247,2.6035
249,2.5931
251,2.642
253,2.6018
264,2.5398
266,2.6084
268,2.5213
270,2.5655
272,2.5402
274,2.4997
276,2.5585
278,2.4954
280,2.6578
282,2.5617
293,2.4563
295,2.5753
297,2.5587
299,2.562
301,2.6381
303,2.5332
305,2.663
307,2.5453
309,2.4937
311,2.6103
322,2.4745
324,2.4809
326,2.4678
328,2.5652
330,2.4928
332,2.6145
334,2.5723
336,2.48
338,2.5885
340,2.626
351,2.5919
353,2.5371
355,2.4807
357,2.6221
359,2.516
361,2.4707
363,2.4271
365,2.6353
367,2.4788
369,2.6456
380,2.4749
382,2.4311
384,2.5493
386,2.4128
388,2.3416
390,2.4951
392,2.569
394,2.5522
396,2.5349
398,2.4164
409,2.3718
411,2.4562
413,2.6344
415,2.4693
417,2.5487
419,2.4386
421,2.5765
423,2.4526
425,2.4627
427,2.5985
438,2.5288
440,2.5632
442,2.5534
444,2.5742
446,2.5172
448,2.5858
450,2.5925
452,2.4886
454,2.4884
456,2.566
467,2.5439
469,2.4377
471,2.4578
473,2.5222
475,2.3987
477,2.4982
479,2.3999
481,2.4955
483,3.4712
485,3.4402
496,3.4577
498,3.4481
500,3.2624
502,3.2602
504,3.3427
506,3.1411
508,3.1332
510,3.1659
512,3.0474
514,3.1006
525,3.0496
527,3.1951
529,2.9611
531,3.0593
533,2.9541
535,3.0266
537,3.0159
539,3.0671
541,2.9453
543,2.7798
554,2.912
556,2.8401
558,2.9146
560,2.9001
562,2.8777
564,2.8813
566,2.7892
568,2.7133
570,2.8158
572,2.8089
583,2.7488
585,2.8376
587,2.8094
589,2.6115
591,2.7593
593,2.6556
595,2.7213
597,2.7566
599,2.6185
601,2.7751
612,2.8384
614,2.8795
616,2.639
618,2.7037
620,2.657
622,2.6652
624,2.6985
626,2.6889
628,2.8695
630,2.855
641,2.6464
643,2.7101
645,2.701
647,2.5837
649,2.615
651,2.6253
653,2.6455
655,2.6818
657,2.5727
659,2.6304
670,2.6283
672,2.7025
674,2.5118
676,2.5938
678,2.6285
680,2.7078
682,2.6158
684,2.6157
686,2.5545
688,2.6466
699,2.7391
701,2.5932
703,2.5673
705,2.5799
707,2.6355
709,2.601
711,2.4535
713,2.5312
715,2.5529
717,2.5596
728,2.7267
730,2.6197
732,2.5877
734,2.5478
736,2.6569
738,2.5493
740,2.6172
742,2.5654
744,2.6486
746,2.5618
757,2.5479
759,2.5199
761,2.5336
763,2.646
765,2.6267
767,2.6324
769,2.5622
771,2.5911
773,2.5435
775,2.4694
786,2.4764
788,2.5891
790,2.4404
792,2.5605
794,2.4703
796,2.4783
798,2.6697
800,2.5783
802,2.5473
804,2.5381
815,2.5505
817,2.5338
819,2.5514
821,2.5182
823,2.5392
825,2.6459
827,2.5701
829,2.5302
831,2.535
833,2.4869
844,2.3941
846,2.6286
848,2.5419
850,2.5788
852,2.497
854,2.5023
856,2.6228
858,2.5089
860,2.5383
862,2.5797
873,2.5432
875,2.4984
877,2.5411
879,2.5346
881,2.5599
883,2.6075
885,2.4838
887,2.5371
889,2.4965
891,2.3676
902,2.4438
904,2.5243
906,2.5154
908,2.5046
910,2.5937
912,2.5101
914,2.4911
916,2.5495
918,2.4737
920,2.4989
931,2.4988
933,2.5145
935,2.549
937,2.4208
939,2.5645
941,2.727
943,3.4113
945,3.3372
947,3.3278
949,3.3025
960,3.28
962,3.2842
964,3.2052
966,3.2091
968,3.0982
970,2.9665
972,3.0839
974,3.0157
976,2.9806
978,2.8944
989,3.0283
991,2.8229
993,2.9782
995,2.9461
997,2.8087
999,2.776
1001,2.9342
1003,2.8434
1005,2.847
1007,2.7753
1018,2.7998
1020,2.8381
1022,2.7173
1024,2.6403
1026,2.7645
1028,2.758
1030,2.6581
1032,2.6995
1034,2.6209
1036,2.6762
1047,2.6928
1049,2.6155
1051,2.5717
1053,2.7893
1055,2.535
1057,2.7513
1059,2.6171
1061,2.7384
1063,2.6583
1065,2.6815
1076,2.6979
1078,2.6389
1080,2.6876
1082,2.6749
1084,2.6598
1086,2.5723
1088,2.7359
1090,2.5497
1092,2.6605
1094,2.706
1105,2.5798
1107,2.7331
1109,2.6632
1111,2.6251
1113,2.5699
1115,2.5223
1117,2.5847
1119,2.5853
1121,2.6811
1123,2.6906
1134,2.5446
1136,2.7337
1138,2.6406
1140,2.5488
1142,2.6733
1144,2.7021
1146,2.5029
1148,2.6354
1150,2.6922
1152,2.6277
1163,2.6551
1165,2.6399
1167,2.5699
1169,2.4999
1171,2.5694
1173,2.5413
1175,2.5518
1177,2.5096
1179,2.6276
1181,2.5829
1192,2.531
1194,2.586
1196,2.5918
1198,2.4592
1200,2.546
1202,2.6439
1204,2.492
1206,2.5461
1208,2.6131
1210,2.5979
1221,2.5732
1223,2.4941
1225,2.4301
1227,2.5501
1229,2.6142
1231,2.4531
1233,2.4766
1235,2.4998
1237,2.371
1239,2.5238
1250,2.515
1252,2.5985
1254,2.5871
1256,2.4704
1258,2.4645
1260,2.4093
1262,2.4778
1264,2.5328
1266,2.6582
1268,2.53
1279,2.5307
1281,2.5158
1283,2.6196
1285,2.5335
1287,2.3359
1289,2.4556
1291,2.5562
1293,2.521
1295,2.3976
1297,2.3832
1308,2.5841
1310,2.5699
1312,2.4168
1314,2.4589
1316,2.5542
1318,2.456
1320,2.4777
1322,2.4328
1324,2.5105
1326,2.5056
1337,2.6522
1339,2.5534
1341,2.5857
1343,2.4757
1345,2.495
1347,2.412
1349,2.5218
1351,2.5993
1353,2.5341
1355,2.5749
1366,2.471
1368,2.483
1370,2.6602
1372,2.5417
1374,2.4786
1376,2.4327
1378,2.5253
1380,2.5517
1382,2.4387
1384,2.3214
1395,2.3997
1397,2.5269
1399,2.4179
1401,2.7042
1403,3.6464
1405,3.6485
1407,3.6467
1409,3.6136
1411,3.6117
1413,3.6176
1424,3.5689
1426,3.5329
1428,3.4819
1430,3.4918
1432,3.4178
1434,3.3487
1436,3.3457
1438,3.4156
1440,3.3065
1442,3.3472
1453,3.2716
1455,3.1999
1457,3.3329
1459,3.344
1461,3.3103
1463,3.1588
1465,3.1623
1467,3.26
1469,3.1871
1471,3.192
1482,3.2744
1484,3.2001
1486,3.2775
1488,3.0257
1490,3.101
1492,3.0037
1494,2.9371
1496,3.0724
1498,3.1226
1500,2.9142
1511,3.0173
1513,2.9044
1515,2.9635
1517,2.8419
1519,2.9834
1521,2.9697
1523,2.9135
1525,2.964
1527,2.8579
1529,2.8951
1540,2.7857
1542,2.8219
1544,2.7992
1546,2.8599
1548,2.9007
1550,2.7526
1552,2.8288
1554,2.8705
1556,2.8062
1558,2.7863
1569,2.7881
1571,2.8755
1573,2.7451
1575,2.7966
1577,2.7228
1579,2.6789
1581,2.738
1583,2.9159
1585,2.8206
1587,2.8063
1598,2.7435
1600,2.7735
1602,2.7385
1604,2.6848
1606,2.7103
1608,2.6904
1610,2.727
1612,2.7611
1614,2.7991
1616,2.6753
1627,2.644
1629,2.6887
1631,2.6783
1633,2.6951
1635,2.8119
1637,2.7103
1639,2.7162
1641,2.7291
1643,2.6012
1645,2.7196
1656,2.5768
1658,2.5343
1660,2.7201
1662,2.6645
1664,2.6979
1666,2.6819
1668,2.6895
1670,2.8055
1672,2.6245
1674,2.5385
1685,2.6513
1687,2.5739
1689,2.6301
1691,2.5844
1693,2.6794
1695,2.5804
1697,2.7415
1699,2.6417
1701,2.6014
1703,2.5663
1714,2.5891
1716,2.7263
1718,2.5499
1720,2.575
1722,2.656
1724,2.6606
1726,2.6021
1728,2.6789
1730,2.6806
1732,2.6584
1743,2.4868
1745,2.531
1747,2.5983
1749,2.5999
1751,2.6214
1753,2.6021
1755,2.6942
1757,2.5558
1759,2.5171
1761,2.5553
1772,2.6495
1774,2.6743
1776,2.4849
1778,2.5812
1780,2.6257
1782,2.5673
1784,2.6758
1786,2.6444
1788,2.5849
1790,2.5073
1801,2.6187
1803,2.5845
1805,2.6419
1807,2.6761
1809,2.5482
1811,2.5606
1813,2.6105
1815,2.5719
1817,2.6447
1819,2.4671
1830,2.6491
1832,2.4387
1834,2.561
1836,2.5416
1838,2.6205
1840,2.5183
1842,2.4688
1844,2.5226
1846,2.5276
1848,2.7168
1859,2.4864
1861,2.3827
1863,2.5164
1865,2.3983
1867,2.2867
1869,2.241
1871,2.1847
1873,2.2356
1875,2.2404
1877,2.2501
1888,2.1593
1890,2.0971
1892,2.2133
1894,2.168
1896,2.2109
1898,2.2254
1900,2.1914
1902,2.2326
1904,2.1921
1906,2.2562
1917,2.0643
1919,2.311
1921,2.2153
1923,2.2517
1925,2.1562
1927,2.2396
1929,2.2665
1931,2.1851
1933,2.3378
1935,2.2643
1946,2.195
1948,2.1246
1950,2.3512
1952,2.1715
1954,2.1838
1956,2.2724
1958,2.1258
1960,2.1728
1962,2.2038
1964,2.1364
1975,2.2712
1977,2.1303
1979,2.2737
1981,2.2467
1983,2.0891
1985,2.1016
1987,2.1786
1989,2.2669
1991,2.2746
1993,2.3022
2004,2.3662
2006,2.3616
2008,2.2349
2010,2.2166
2012,2.3012
2014,2.1384
2016,2.3782
2018,2.2024
2020,2.2357
2022,2.3223
2033,2.3102
2035,2.2523
2037,2.1872
2039,2.2164
2041,2.2992
2043,2.3574
2045,2.3722
2047,2.2997
2049,2.2047
2051,2.2594
2062,2.2438
2064,2.0928
2066,2.2027
2068,2.2683
2070,2.2652
2072,2.2662
2074,2.2507
2076,2.1745
2078,2.2734
2080,2.2978
2091,2.3443
2093,2.2123
2095,2.3118
2097,2.2398
2099,2.2731
2101,2.2638
2103,2.2383
2105,2.1838
2107,2.1361
2109,2.3645
2120,2.3157
2122,2.1984
2124,2.2823
2126,2.2151
2128,2.224
2130,2.3516
2132,2.2095
2134,2.2902
2136,2.3496
2138,2.2524
2149,2.3244
2151,2.2083
2153,2.2123
2155,2.2543
2157,2.2915
2159,2.2919
2161,2.303
2163,2.3934
2165,2.2116
2167,2.2477
2178,2.3311
2180,2.2966
2182,2.3082
2184,2.2708
2186,2.3053
2188,2.3575
2190,2.264
2192,2.1552
2194,2.335
2196,2.2391
2207,2.3555
2209,2.2945
2211,2.264
2213,2.2411
2215,2.2705
2217,2.1619
2219,2.1843
2221,2.3334
2223,2.3733
2225,2.1846
2236,2.2764
2238,2.1825
2240,2.2107
2242,2.3147
2244,2.2905
2246,2.2525
2248,2.2282
2250,2.291
2252,2.3108
2254,2.2536
2265,2.3106
2267,2.3477
2271,2.2439
2273,2.3316
2275,2.3054
2277,2.3589
2279,2.3862
2281,2.2835
2283,2.2938
2294,2.2565
2296,2.2688
2298,2.3112
2300,2.1904
2302,2.2399
2304,2.2339
2306,2.2121
2308,2.2561
2310,2.2005
2312,2.4352
2323,2.334
2325,2.3685
2327,2.4047
2329,2.3981
2331,2.408
2333,2.3163
2335,2.4452
2337,2.3057
2339,2.3907
2341,2.344
2352,2.3826
2354,2.3356
2356,2.4585
2358,2.4169
2360,2.2814
2362,2.3946
2364,2.4397
2366,2.3126
2368,2.4677
2370,2.4107
2381,2.2795
2383,2.2496
2385,2.3551
2387,2.3118
2389,2.2596
2391,2.3841
2393,2.3116
2395,2.3821
2397,2.2598
2399,2.336
2410,2.4263
2412,2.272
2414,2.3559
2416,2.4282
2418,2.2356
2420,2.2522
2422,2.3781
2424,2.2709
2426,2.3732
2428,2.3824
2439,2.2813
2441,2.4246
2443,2.3422
2445,2.3469
2447,2.3019
2449,2.2751
2451,2.2452
2453,2.317
2455,2.292
2457,2.4181
2468,2.469
2470,2.4684
2472,2.2768
2474,2.3553
2476,2.2533
2478,2.2935
2480,2.3465
2482,2.3279
2484,2.4417
2486,2.2796
2497,2.305
2499,2.4359
2501,2.2717
2503,2.3616
2505,2.2783
2507,2.3494
2509,2.3282
2511,2.3449
2513,2.3418
2515,2.3096
2526,2.341
2528,2.3727
2530,2.3828
2532,2.3501
2534,2.3193
2536,2.2196
2538,2.4136
2540,2.3139
2542,2.2668
2544,2.1772
2555,2.2697
2557,2.4851
2559,2.2926
2561,2.3612
2563,2.3487
2565,2.3462
2567,2.338
2569,2.2952
2571,2.2344
2573,2.4395
2584,2.3778
2586,2.2003
2588,2.3067
2590,2.2937
2592,2.3355
2594,2.3151
2596,2.4287
2598,2.3746
2600,2.3256
2602,2.2605
2613,2.3193
2615,2.2974
2617,2.2734
2619,2.2677
2621,2.2862
2623,2.3218
2625,2.2581
2627,2.3353
2629,2.3004
2631,2.3408
2642,2.2763
2644,2.3588
2646,2.2706
2648,2.3775
2650,2.251
2652,2.394
2654,2.2548
2656,2.3474
2658,2.3926
2660,2.2982
2671,2.3145
2673,2.1965
2675,2.3758
2677,2.2247
2679,2.3651
2681,2.2992
2683,2.3609
2685,2.2953
2687,2.2931
2689,2.2568
2700,2.3006
2702,2.3296
2704,2.2593
2706,2.3216
2708,2.2318
2710,2.3116
2712,2.3128
2714,2.2978
2716,2.3323
2718,2.3893
2729,2.176
2731,2.2087
2733,2.3026
2735,2.3493
2737,2.2251
2739,2.3541
2741,2.3235
2743,2.2764
2745,2.3011
2747,2.272
2758,2.2883
2760,2.2993
2762,2.3086
2764,2.2603
2766,2.3664
2768,2.3348
2770,2.2679
2772,2.3665
2774,2.4452
2776,2.4103
2787,2.3121
2789,2.4165
2791,2.3874
2793,2.4924
2795,2.4099
2797,2.4875
2799,2.3246
2801,2.4355
2803,2.4769
2805,2.3929
