Line_Number,Loss
2816,2.3698
2818,2.208
2820,2.3363
2822,2.3975
2824,2.3329
2826,2.3175
2828,2.2613
2830,2.3307
2832,2.3124
2834,2.4108
2845,2.4411
2847,2.337
2849,2.3615
2851,2.4462
2853,2.2415
2855,2.2646
2857,2.4057
2859,2.3659
2861,2.2554
2863,2.3127
2874,2.2878
2876,2.4335
2878,2.2255
2880,2.3091
2882,2.3257
2884,2.3969
2886,2.196
2888,2.3655
2890,2.3665
2892,2.3373
2903,2.3869
2905,2.4313
2907,2.2935
2909,2.2806
2911,2.4497
2913,2.4434
2915,2.3109
2917,2.2898
2919,2.4226
2921,2.3386
2932,2.4263
2934,2.3291
2936,2.4302
2938,2.3537
2940,2.3118
2942,2.3742
2944,2.3136
2946,2.2308
2948,2.2998
2950,2.382
2961,2.4264
2963,2.4564
2965,2.3895
2967,2.4187
2969,2.3452
2971,2.311
2973,2.3818
2975,2.4198
2977,2.331
2979,2.3953
2990,2.3679
2992,2.4261
2994,2.4366
2996,2.3181
2998,2.3212
3000,2.2691
3002,2.3281
3004,2.2789
3006,2.2743
3008,2.3485
3019,2.3385
3021,2.3154
3023,2.3435
3025,2.3447
3027,2.3707
3029,2.218
3031,2.4445
3033,2.3716
3035,2.2345
3037,2.43
3048,2.3046
3050,2.3296
3052,2.3579
3054,2.3108
3056,2.2961
3058,2.2695
3060,2.3138
3062,2.2541
3064,2.2188
3066,2.3241
3077,2.2923
3079,2.2248
3081,2.4138
3083,2.2722
3085,2.3416
3087,2.3087
3089,2.2649
3091,2.2805
3093,2.3148
3095,2.3141
3106,2.4032
3108,2.3939
3110,2.2991
3112,2.3235
3114,2.429
3116,2.2902
3118,2.2378
3120,2.3088
3122,2.4027
3124,2.2599
3135,2.1889
3137,2.3145
3139,2.3525
3141,2.2963
3143,2.3628
3145,2.2311
3147,2.3328
3149,2.2687
3151,2.204
3153,2.3218
3164,2.2397
3166,2.4201
3168,2.3437
3170,2.4484
3172,2.2562
3174,2.2665
3176,2.2959
3178,2.2549
3180,2.3556
3182,2.3334
3193,2.3053
3195,2.3484
3197,2.2518
3199,2.3956
3201,2.3122
3203,2.3261
3205,2.3362
3207,2.2904
3209,2.4073
3211,2.3089
3222,2.2391
3224,2.154
3226,2.2724
3228,2.2572
3230,2.2435
3232,2.5648
3234,2.7146
3236,2.7863
3238,2.774
3240,2.6959
3251,2.8009
3253,2.7646
3255,2.6678
3257,2.5865
3259,2.7088
3261,2.5377
3263,2.5604
3265,2.5519
3267,2.7071
3269,2.4838
3280,2.5675
3282,2.6057
3284,2.5019
3286,2.5013
3288,2.6886
3290,2.5805
3292,2.4487
3294,2.4884
3296,2.4491
3298,2.518
3309,2.4814
3311,2.6392
3313,2.5528
3315,2.5623
3317,2.5092
3319,2.4545
3321,2.4758
3323,2.3794
3325,2.516
3327,2.4593
3338,2.4933
3340,2.4954
3342,2.4167
3344,2.4681
3346,2.423
3348,2.3255
3350,2.4906
3352,2.544
3354,2.458
3356,2.541
3367,2.4656
3369,2.3575
3371,2.4405
3373,2.4055
3375,2.5372
3377,2.4678
3379,2.5004
3381,2.3615
3383,2.4881
3385,2.447
3396,2.3985
3398,2.5103
3400,2.4265
3402,2.4792
3404,2.4229
3406,2.4572
3408,2.2969
3410,2.3336
3412,2.5398
3414,2.5065
3425,2.4518
3427,2.5218
3429,2.4492
3431,2.3921
3433,2.3073
3435,2.4629
3437,2.4214
3439,2.484
3441,2.4328
3443,2.4018
3454,2.5114
3456,2.3843
3458,2.4115
3460,2.4549
3462,2.4661
3464,2.4475
3466,2.5271
3468,2.4879
3470,2.444
3472,2.4108
3483,2.4064
3485,2.3886
3487,2.3755
3489,2.3695
3491,2.4491
3493,2.46
3495,2.4203
3497,2.3652
3499,2.5426
3501,2.4437
3512,2.393
3514,2.409
3516,2.3958
3518,2.4898
3520,2.3213
3522,2.4294
3524,2.4761
3526,2.4052
3528,2.5875
3530,2.4382
3541,2.3228
3543,2.4428
3545,2.4289
3547,2.4112
3549,2.3597
3551,2.4413
3553,2.4623
3555,2.402
3557,2.5136
3559,2.4574
3570,2.4363
3572,2.3967
3574,2.4007
3576,2.4757
3578,2.3681
3580,2.4685
3582,2.4145
3584,2.4951
3586,2.3814
3588,2.3165
3599,2.3395
3601,2.4819
3603,2.4469
3605,2.3715
3607,2.2825
3609,2.4601
3611,2.3248
3613,2.4288
3615,2.45
3617,2.484
3628,2.3574
3630,2.3749
3632,2.3767
3634,2.4104
3636,2.4763
3638,2.3531
3640,2.3695
3642,2.418
3644,2.4334
3646,2.4163
3657,2.4299
3659,2.3216
3661,2.3949
3663,2.3754
3665,2.4409
3667,2.3793
3669,2.3569
3671,2.3414
3673,2.3141
3675,2.3797
3686,2.3396
3688,2.4582
3690,2.3356
3692,2.2312
3694,2.1382
3696,2.1835
3698,2.1201
3700,2.0773
3702,2.1011
3704,2.1323
3715,2.0742
3717,2.0755
3719,2.0301
3721,2.042
3723,2.0967
3725,2.094
3727,2.0389
3729,2.0804
3731,2.0406
3733,2.0861
3744,2.1095
3746,2.0708
3748,2.0618
3750,2.1794
3752,2.0673
3754,2.0204
3756,2.0828
3758,2.0922
3760,2.0899
3762,2.1068
3773,2.1236
3775,2.0761
3777,1.9931
3779,2.0737
3781,2.161
3783,2.0673
3785,2.0502
3787,2.0164
3789,2.0178
3791,2.0856
3802,2.0056
3804,2.1591
3806,2.0555
3808,2.1057
3810,2.1348
3812,2.0539
3814,1.9427
3816,2.0246
3818,2.1183
3820,2.0544
3831,2.0854
3833,2.2057
3835,2.1897
3837,2.2509
3839,2.0374
3841,2.1141
3843,2.0884
3845,2.1748
3847,2.1455
3849,2.1007
3860,2.1806
3862,2.1801
3864,2.2038
3866,2.1236
3868,2.1082
3870,2.1248
3872,2.2128
3874,2.224
3876,2.1121
3878,2.2028
3889,2.1315
3891,2.1063
3893,2.0933
3895,2.0432
3897,2.2106
3899,2.0903
3901,2.0758
3903,2.1241
3905,2.1022
3907,2.111
3918,2.1277
3920,2.1879
3922,2.1266
3924,2.1666
3926,2.1906
3928,2.0825
3930,2.1752
3932,2.1159
3934,2.0348
3936,2.1087
3947,2.0599
3949,2.2185
3951,2.167
3953,2.0664
3955,2.1535
3957,2.1325
3959,2.1531
3961,2.1695
3963,2.0816
3965,2.1915
3976,2.1514
3978,2.0836
3980,2.219
3982,2.1059
3984,2.1009
3986,2.131
3988,2.2124
3990,2.134
3992,2.2626
3994,2.1657
4005,2.1228
4007,2.198
4009,2.1437
4011,2.198
4013,2.2227
4015,2.1051
4017,2.2315
4019,2.1942
4021,2.107
4023,2.0874
4034,2.2758
4036,2.1396
4038,2.1902
4040,2.0888
4042,2.1207
4044,2.1817
4046,2.101
4048,2.0585
4050,2.1517
4052,2.2413
4063,2.1642
4065,2.1401
4067,2.0485
4069,2.0443
4071,2.1512
4073,2.269
4075,2.1026
4077,2.1579
4079,2.1075
4081,2.2109
4092,2.151
4094,2.112
4096,2.2604
4098,2.2342
4100,2.2227
4102,2.1673
4104,2.2169
4106,2.2011
4108,2.2354
4110,2.2455
4121,2.1301
4123,2.1616
4125,2.1924
4127,2.1757
4129,2.0973
4131,2.0807
4133,2.1717
4135,2.1066
4137,2.1415
4139,2.074
4150,2.2167
4152,2.2257
4154,2.1679
4156,2.2966
4158,2.261
4160,2.2186
4162,2.2339
4164,2.2701
4166,2.242
4168,2.2214
4179,2.3061
4181,2.1786
4183,2.2653
4185,2.2997
4187,2.2898
4189,2.1477
4191,2.2817
4193,2.2392
4195,2.2855
4197,2.2521
4208,2.301
4210,2.2371
4212,2.0315
4214,2.2139
4216,2.0743
4218,2.2607
4220,2.1511
4222,2.2478
4224,2.1827
4226,2.1982
4237,2.1731
4239,2.247
4241,2.2505
4243,2.1409
4245,2.2142
4247,2.1893
4249,2.1226
4251,2.1963
4253,2.1803
4255,2.2113
4266,2.2627
4268,2.1564
4270,2.2003
4272,2.268
4274,2.338
4276,2.1333
4278,2.1309
4280,2.1186
4282,2.1979
4284,2.2419
4295,2.243
4297,2.3919
4299,2.3135
4301,2.2733
4303,2.1907
4305,2.1971
4307,2.1285
4309,2.1739
4311,2.2404
4313,2.2988
4324,2.2797
4326,2.163
4328,2.2784
4330,2.2021
4332,2.1888
4334,2.1711
4336,2.2054
4338,2.2186
4340,2.22
4342,2.1892
4353,2.1653
4355,2.1936
4357,2.2474
4359,2.2888
4361,2.2751
4363,2.2043
4365,2.203
4367,2.2758
4369,2.2554
4371,2.1138
4382,2.182
4384,2.1578
4386,2.232
4388,2.2598
4390,2.2879
4392,2.2174
4394,2.1678
4396,2.2417
4398,2.1782
4400,2.2069
4411,2.2601
4413,2.2555
4415,2.1671
4417,2.1798
4419,2.1684
4421,2.1724
4423,2.2264
4425,2.2779
4427,2.2899
4429,2.1678
4440,2.2321
4442,2.1946
4444,2.1488
4446,2.1878
4448,2.2254
4450,2.1269
4452,2.2075
4454,2.1018
4456,2.1263
4458,2.2238
4469,2.2353
4471,2.1654
4473,2.1594
4475,2.1652
4477,2.1969
4479,2.2283
4481,2.178
4483,2.2202
4485,2.2336
4487,2.1931
4498,2.2353
4500,2.2126
4502,2.2303
4504,2.1175
4506,2.2729
4508,2.2094
4510,2.1938
4512,2.1992
4514,2.2063
4516,2.2442
4527,2.1403
4529,2.1801
4531,2.2162
4533,2.187
4535,2.0707
4537,2.2155
4539,2.2113
4541,2.1761
4543,2.2118
4545,2.2367
4556,2.1998
4558,2.2043
4560,2.0988
4562,2.1143
4564,2.1591
4566,2.1765
4568,2.1597
4570,2.2736
4572,2.1917
4574,2.2467
4585,2.1575
4587,2.1714
4589,2.1705
4591,2.1774
4593,2.1926
4595,2.2606
4597,2.1036
4599,2.2775
4601,2.1928
4603,2.3414
4614,2.2737
4616,2.1707
4618,2.2374
4620,2.2642
4622,2.3214
4624,2.2867
4626,2.454
4628,2.2713
4630,2.2555
4632,2.3377
4643,2.2961
4645,2.2804
4647,2.1123
4649,2.2153
4651,2.267
4653,2.2601
4655,2.2616
4657,2.2084
4659,2.1341
4661,2.2957
4672,2.211
4674,2.2938
4676,2.2468
4678,2.3191
4680,2.2291
4682,2.2171
4684,2.1935
4686,2.2359
4688,2.2642
4690,2.2114
4701,2.2092
4703,2.2182
4705,2.2641
4707,2.2429
4709,2.1741
4711,2.2083
4713,2.3475
4715,2.1407
4717,2.1798
4719,2.1976
4730,2.272
4732,2.2349
4734,2.2839
4736,2.3022
4738,2.1928
4740,2.2799
4742,2.2682
4744,2.2669
4746,2.2157
4748,2.2868
4759,2.249
4761,2.2513
4763,2.3385
4765,2.2348
4767,2.3444
4769,2.2668
4771,2.2746
4773,2.1818
4775,2.1853
4777,2.252
4788,2.277
4790,2.3146
4792,2.3354
4794,2.2626
4796,2.3712
4798,2.2426
4800,2.2495
4802,2.2637
4804,2.318
4806,2.189
4817,2.2733
4819,2.2953
4821,2.2902
4823,2.3084
4825,2.2938
4827,2.1981
4829,2.1586
4831,2.2426
4833,2.2415
4835,2.2005
4846,2.1742
4848,2.2771
4850,2.2539
4852,2.1888
4854,2.3033
4856,2.2446
4858,2.1634
4860,2.3283
4862,2.3244
4864,2.2101
4875,2.2349
4877,2.2451
4879,2.2406
4881,2.3127
4883,2.1623
4885,2.1327
4887,2.217
4889,2.2315
4891,2.178
4893,2.1722
4904,2.21
4906,2.1456
4908,2.1876
4910,2.2538
4912,2.2707
4914,2.2704
4916,2.1364
4918,2.2222
4920,2.1482
4922,2.1938
4933,2.1661
4935,2.2949
4937,2.3015
4939,2.2885
4941,2.2574
4943,2.275
4945,2.2442
4947,2.1286
4949,2.199
4951,2.2479
4962,2.2433
4964,2.138
4966,2.1409
4968,2.3377
4970,2.2614
4972,2.1464
4974,2.2517
4976,2.2282
4978,2.1694
4980,2.1288
4991,2.1687
4993,2.1896
4995,2.2884
4997,2.3334
4999,2.3081
5001,2.2845
5003,2.1824
5005,2.1665
5007,2.1276
5009,2.2454
5020,2.3152
5022,2.2512
5024,2.2835
5026,2.1557
5028,2.16
5030,2.3399
5032,2.2712
5034,2.2393
5036,2.1371
5038,2.2809
5049,2.3252
5051,2.1576
5053,2.0872
5055,2.1232
5057,2.2618
5059,2.1385
5061,2.2808
5063,2.3917
5065,2.5243
5067,2.5486
5078,2.4341
5080,2.5915
5082,2.5423
5084,2.5503
5086,2.47
5088,2.4898
5090,2.5253
5092,2.3794
5094,2.4016
5096,2.514
5107,2.5194
5109,2.4832
5111,2.473
5113,2.4397
5115,2.4105
5117,2.5417
5119,2.488
5121,2.4436
5123,2.3879
5125,2.4289
5136,2.3952
5138,2.387
5140,2.5294
5142,2.5425
5144,2.3752
5146,2.5527
5148,2.356
5150,2.4497
5152,2.3249
5154,2.357
5165,2.4021
5167,2.5218
5169,2.3295
5171,2.4264
5173,2.3741
5175,2.4518
5177,2.1952
5179,2.4075
5181,2.4253
5183,2.4686
5194,2.4399
5196,2.3546
5198,2.406
5200,2.3334
5202,2.3619
5204,2.3496
5206,2.4482
5208,2.455
5210,2.3299
5212,2.3821
5223,2.4265
5225,2.3294
5227,2.4401
5229,2.3394
5231,2.4542
5233,2.3462
5235,2.4178
5237,2.3079
5239,2.2659
5241,2.3114
5252,2.5396
5254,2.3977
5256,2.382
5258,2.3883
5260,2.3709
5262,2.3734
5264,2.2922
5266,2.4039
5268,2.3434
5270,2.4275
5281,2.3799
5283,2.4386
5285,2.3325
5287,2.3643
5289,2.377
5291,2.3494
5293,2.408
5295,2.4754
5297,2.4186
5299,2.4495
5310,2.3772
5312,2.2979
5314,2.3921
5316,2.3194
5318,2.2695
5320,2.3785
5322,2.3524
5324,2.371
5326,2.3391
5328,2.3687
5339,2.5063
5341,2.3488
5343,2.274
5345,2.3948
5347,2.3349
5349,2.3751
5351,2.3066
5353,2.437
5355,2.357
5357,2.4575
5368,2.3721
5370,2.3447
5372,2.3107
5374,2.3386
5376,2.4532
5378,2.306
5380,2.2855
5382,2.3852
5384,2.3931
5386,2.3765
5397,2.441
5399,2.429
5401,2.401
5403,2.3208
5405,2.3295
5407,2.3936
5409,2.3397
5411,2.3584
5413,2.3792
5415,2.4787
5426,2.3152
5428,2.3158
5430,2.319
5432,2.3925
5434,2.4335
5436,2.205
5438,2.3377
5440,2.3739
5442,2.3055
5444,2.432
5455,2.377
5457,2.3518
5459,2.319
5461,2.3567
5463,2.3772
5465,2.349
5467,2.3871
5469,2.3251
5471,2.3402
5473,2.3679
5484,2.3838
5486,2.4184
5488,2.273
5490,2.4063
5492,2.2495
5494,2.3712
5496,2.3156
5498,2.4179
5500,2.2938
5502,2.255
5513,2.3045
5515,2.3383
5517,2.4719
