Iteration,Iter Time (s)
1,1.3392
2,0.8205
3,0.8198
4,0.8071
5,0.8166
6,0.8075
7,0.8216
8,0.8191
9,0.8274
10,0.8198
11,0.8379
12,0.8347
13,0.8371
14,0.8314
15,0.8315
16,0.8418
17,0.8451
18,0.8435
19,0.8411
20,0.8414
21,0.8348
22,0.8278
23,0.8295
24,0.8265
25,0.8267
26,0.8262
27,0.8270
28,0.8261
29,0.8251
30,0.8255
31,0.8303
32,0.8271
33,0.8257
34,0.8260
35,0.8266
36,0.8259
37,0.8262
38,0.8263
39,0.8277
40,0.8257
41,0.8329
42,0.8268
43,0.8258
44,0.8261
45,0.8260
46,0.8265
47,0.8266
48,0.8263
49,0.8269
50,0.8256
51,0.8295
52,0.8247
53,0.8231
54,0.8244
55,0.8235
56,0.8243
57,0.8258
58,0.8253
59,0.8260
60,0.8282
61,0.8274
62,0.8273
63,0.8237
64,0.8253
65,0.8259
66,0.8266
67,0.8269
68,0.8253
69,0.8261
70,0.8265
71,0.8291
72,0.8259
73,0.8265
74,0.8266
75,0.8270
76,0.8267
77,0.8261
78,0.8268
79,0.8272
80,0.8272
81,0.8284
82,0.8276
83,0.8255
84,0.8259
85,0.8253
86,0.8262
87,0.8261
88,0.8254
89,0.8262
90,0.8265
91,0.8285
92,0.8270
93,0.8288
94,0.8258
95,0.8270
96,0.8260
97,0.8267
98,0.8263
99,0.8251
100,0.8265
101,0.8282
102,0.8244
103,0.8241
104,0.8246
105,0.8241
106,0.8245
107,0.8240
108,0.8231
109,0.8242
110,0.8264
111,0.8268
112,0.8251
113,0.8267
114,0.8247
115,0.8245
116,0.8259
117,0.8241
118,0.8261
119,0.8255
120,0.8247
121,0.8280
122,0.8269
123,0.8256
124,0.8256
125,0.8257
126,0.8259
127,0.8254
128,0.8255
129,0.8262
130,0.8247
131,0.8283
132,0.8272
133,0.8259
134,0.8259
135,0.8262
136,0.8260
137,0.8259
138,0.8267
139,0.8268
140,0.8249
141,0.8311
142,0.8276
143,0.8235
144,0.8245
145,0.8264
146,0.8259
147,0.8249
148,0.8246
149,0.8253
150,0.8256
151,0.8269
152,0.8264
153,0.8264
154,0.8251
155,0.8238
156,0.8251
157,0.8224
158,0.8235
159,0.6258
160,0.6265
161,0.6328
162,0.6289
163,0.6266
164,0.6280
165,0.6292
166,0.6265
167,0.6304
168,0.6273
169,0.6318
170,0.6272
171,0.6268
172,0.6286
173,0.6281
174,0.6281
175,0.6277
176,0.6276
177,0.6282
178,0.6270
179,0.6297
180,0.6279
181,0.6318
182,0.6275
183,0.6269
184,0.6283
185,0.6276
186,0.6281
187,0.6280
188,0.6304
189,0.6305
190,0.6324
191,0.6310
192,0.6266
193,0.6292
194,0.6334
195,0.6288
196,0.6318
197,0.6328
198,0.6312
199,0.6301
200,0.6304
201,0.6337
202,0.6267
203,0.6277
204,0.6265
205,0.6260
206,0.6264
207,0.6254
208,0.6264
209,0.6273
210,0.6263
211,0.6305
212,0.6263
213,0.6266
214,0.6267
215,0.6264
216,0.6272
217,0.6264
218,0.6296
219,0.6297
220,0.6279
221,0.6312
222,0.6265
223,0.6275
224,0.6283
225,0.6284
226,0.6272
227,0.6276
228,0.6281
229,0.6284
230,0.6279
231,0.6316
232,0.6264
233,0.6261
234,0.6257
235,0.6262
236,0.6262
237,0.6260
238,0.6262
239,0.6262
240,0.6265
241,0.6308
242,0.6255
243,0.6256
244,0.6263
245,0.6265
246,0.6266
247,0.6269
248,0.6266
249,0.6285
250,0.6265
251,0.6323
252,0.6264
253,0.6262
254,0.6308
255,0.6293
256,0.6289
257,0.6297
258,0.6270
259,0.6274
260,0.6270
261,0.6323
262,0.6282
263,0.6273
264,0.6286
265,0.6277
266,0.6274
267,0.6270
268,0.6269
269,0.6285
270,0.6278
271,0.6316
272,0.6277
273,0.6272
274,0.6273
275,0.6269
276,0.6276
277,0.6281
278,0.6271
279,0.6271
280,0.6270
281,0.6335
282,0.6258
283,0.6274
284,0.6261
285,0.6255
286,0.6265
287,0.6262
288,0.6259
289,0.6285
290,0.6259
291,0.6359
292,0.6261
293,0.6259
294,0.6264
295,0.6256
296,0.6257
297,0.6268
298,0.6258
299,0.6276
300,0.6267
301,0.6315
302,0.6267
303,0.6264
304,0.6263
305,0.6281
306,0.6261
307,0.6267
308,0.6265
309,0.6269
310,0.6271
311,0.6312
312,0.6271
313,0.6268
314,0.6286
315,0.6272
316,0.5788
317,0.4289
318,0.4309
319,0.4296
320,0.4313
321,0.4352
322,0.4298
323,0.4289
324,0.4309
325,0.4288
326,0.4313
327,0.4313
328,0.4287
329,0.4286
330,0.4299
331,0.4329
332,0.4283
333,0.4290
334,0.4284
335,0.4293
336,0.4282
337,0.4286
338,0.4283
339,0.4292
340,0.4284
341,0.4342
342,0.4284
343,0.4301
344,0.4286
345,0.4291
346,0.4311
347,0.4294
348,0.4296
349,0.4289
350,0.4289
351,0.4366
352,0.4318
353,0.4359
354,0.4308
355,0.4320
356,0.4322
357,0.4322
358,0.4348
359,0.4335
360,0.4324
361,0.4350
362,0.4295
363,0.4300
364,0.4303
365,0.4304
366,0.4293
367,0.4296
368,0.4297
369,0.4306
370,0.4295
371,0.4394
372,0.4312
373,0.4281
374,0.4293
375,0.4285
376,0.4307
377,0.4297
378,0.4282
379,0.4324
380,0.4291
381,0.4340
382,0.4328
383,0.4319
384,0.4328
385,0.4319
386,0.4329
387,0.4322
388,0.4355
389,0.4321
390,0.4337
391,0.4360
392,0.4301
393,0.4308
394,0.4290
395,0.4311
396,0.4312
397,0.4313
398,0.4296
399,0.4285
400,0.4293
401,0.4346
402,0.4304
403,0.4292
404,0.4292
405,0.4300
406,0.4300
407,0.4296
408,0.4315
409,0.4298
410,0.4293
411,0.4351
412,0.4274
413,0.4313
414,0.4292
415,0.4290
416,0.4299
417,0.4317
418,0.4292
419,0.4312
420,0.4291
421,0.4385
422,0.4279
423,0.4302
424,0.4276
425,0.4303
426,0.4299
427,0.4287
428,0.4288
429,0.4295
430,0.4326
431,0.4339
432,0.4278
433,0.4311
434,0.4292
435,0.4290
436,0.4294
437,0.4285
438,0.4293
439,0.4294
440,0.4305
441,0.4385
442,0.4290
443,0.4291
444,0.4293
445,0.4310
446,0.4301
447,0.4298
448,0.4324
449,0.4305
450,0.4297
451,0.4351
452,0.4286
453,0.4310
454,0.4291
455,0.4303
456,0.4290
457,0.4295
458,0.4303
459,0.4294
460,0.4292
461,0.4350
462,0.4280
463,0.4281
464,0.4285
465,0.4280
466,0.4285
467,0.4290
468,0.4288
469,0.4279
470,0.4285
471,0.4337
472,0.4276
473,0.4279
474,0.3789
475,0.2322
476,0.2447
477,0.2553
478,0.2647
479,0.2684
480,0.2743
481,0.2422
482,0.2425
483,0.2602
484,0.2678
485,0.2655
486,0.2661
487,0.2657
488,0.2659
489,0.2555
490,0.2616
491,0.2403
492,0.2417
493,0.2612
494,0.2719
495,0.2715
496,0.2695
497,0.2688
498,0.2704
499,0.2714
500,0.2762
501,0.2404
502,0.2423
503,0.2605
504,0.2744
505,0.2692
506,0.2665
507,0.2696
508,0.2724
509,0.2700
510,0.2698
511,0.2436
512,0.2435
513,0.2671
514,0.2705
515,0.2768
516,0.2670
517,0.2658
518,0.2668
519,0.2753
520,0.2654
521,0.2399
522,0.2427
523,0.2601
524,0.2652
525,0.2640
526,0.2645
527,0.2674
528,0.2720
529,0.2701
530,0.2683
531,0.2417
532,0.2394
533,0.2457
534,0.2581
535,0.2500
536,0.2723
537,0.2757
538,0.2706
539,0.2569
540,0.2438
541,0.2422
542,0.2427
543,0.2636
544,0.2703
545,0.2676
546,0.2756
547,0.2775
548,0.2774
549,0.2753
550,0.2741
551,0.2446
552,0.2460
553,0.2688
554,0.2717
555,0.2685
556,0.2542
557,0.2714
558,0.2603
559,0.2620
560,0.2655
561,0.2417
562,0.2667
563,0.2589
564,0.2515
565,0.2548
566,0.2575
567,0.2606
568,0.2656
569,0.2688
570,0.2685
571,0.2407
572,0.2443
573,0.2655
574,0.2687
575,0.2710
576,0.2707
577,0.2749
578,0.2781
579,0.2768
580,0.2854
581,0.2423
582,0.2453
583,0.2662
584,0.2717
585,0.2709
586,0.2711
587,0.2752
588,0.2755
589,0.2839
590,0.2801
591,0.2393
592,0.2428
593,0.2644
594,0.2697
595,0.2768
596,0.2698
597,0.2678
598,0.2677
599,0.2658
600,0.2651
601,0.2356
602,0.2301
603,0.2376
604,0.2404
605,0.2437
606,0.2422
607,0.2399
608,0.2403
609,0.2405
610,0.2390
611,0.2393
612,0.2417
613,0.2598
614,0.2664
615,0.2730
616,0.2709
617,0.2748
618,0.2656
619,0.2658
620,0.2720
621,0.2403
622,0.2410
623,0.2615
624,0.2692
625,0.2742
626,0.2706
627,0.2752
628,0.2799
629,0.2875
630,0.2773
631,0.2412
632,0.4372
633,0.4230
634,0.4219
635,0.4227
636,0.4226
637,0.4229
638,0.4222
639,0.4339
640,0.4230
641,0.4201
642,0.4251
643,0.4228
644,0.4234
645,0.4225
646,0.4235
647,0.4241
648,0.4244
649,0.4241
650,0.4239
651,0.4189
652,0.4215
653,0.4213
654,0.4219
655,0.4228
656,0.4220
657,0.4239
658,0.4219
659,0.4228
660,0.4237
661,0.4193
662,0.4254
663,0.4230
664,0.4230
665,0.4224
666,0.4240
667,0.4222
668,0.4224
669,0.4222
670,0.4224
671,0.4194
672,0.4223
673,0.4229
674,0.4221
675,0.4231
676,0.4228
677,0.4250
678,0.4250
679,0.4230
680,0.4226
681,0.4205
682,0.4231
683,0.4232
684,0.4233
685,0.4243
686,0.4228
687,0.4233
688,0.4229
689,0.4226
690,0.4227
691,0.4190
692,0.4220
693,0.4217
694,0.4216
695,0.4221
696,0.4222
697,0.4222
698,0.4223
699,0.4240
700,0.4225
701,0.4195
702,0.4227
703,0.4215
704,0.4215
705,0.4224
706,0.4224
707,0.4240
708,0.4219
709,0.4223
710,0.4225
711,0.4193
712,0.4235
713,0.4234
714,0.4222
715,0.4228
716,0.4230
717,0.4223
718,0.4234
719,0.4228
720,0.4224
721,0.4205
722,0.4234
723,0.4232
724,0.4225
725,0.4244
726,0.4229
727,0.4236
728,0.4237
729,0.4232
730,0.4227
731,0.4206
732,0.4226
733,0.4250
734,0.4232
735,0.4230
736,0.4232
737,0.4229
738,0.4231
739,0.4231
740,0.4235
741,0.4194
742,0.4225
743,0.4226
744,0.4223
745,0.4224
746,0.4238
747,0.4225
748,0.4239
749,0.4249
750,0.4223
751,0.4195
752,0.4235
753,0.4230
754,0.4223
755,0.4227
756,0.4224
757,0.4224
758,0.4234
759,0.4234
760,0.4226
761,0.4210
762,0.4244
763,0.4226
764,0.4240
765,0.4238
766,0.4236
767,0.4220
768,0.4234
769,0.4247
770,0.4225
771,0.4200
772,0.4225
773,0.4108
774,0.4217
775,0.4226
776,0.4224
777,0.4217
778,0.4217
779,0.4216
780,0.4221
781,0.4199
782,0.4240
783,0.4214
784,0.4222
785,0.4240
786,0.4217
787,0.4226
788,0.4224
789,0.4224
790,0.3259
791,0.3180
792,0.3212
793,0.3209
794,0.3205
795,0.3207
796,0.3215
797,0.3211
798,0.3211
799,0.3211
800,0.3211
801,0.3199
802,0.3217
803,0.3213
804,0.3223
805,0.3217
806,0.3219
807,0.3212
808,0.3227
809,0.3219
810,0.3213
811,0.3194
812,0.3216
813,0.3216
814,0.3219
815,0.3212
816,0.3212
817,0.3220
818,0.3215
819,0.3220
820,0.3241
821,0.3194
822,0.3217
823,0.3216
824,0.3216
825,0.3214
826,0.3219
827,0.3227
828,0.3221
829,0.3218
830,0.3224
831,0.3188
832,0.3210
833,0.3237
834,0.3209
835,0.3226
836,0.3210
837,0.3212
838,0.3207
839,0.3218
840,0.3218
841,0.3194
842,0.3213
843,0.3211
844,0.3213
845,0.3212
846,0.3221
847,0.3211
848,0.3215
849,0.3239
850,0.3213
851,0.3203
852,0.3229
853,0.3233
854,0.3262
855,0.3235
856,0.3232
857,0.3238
858,0.3212
859,0.3231
860,0.3230
861,0.3197
862,0.3217
863,0.3254
864,0.3210
865,0.3214
866,0.3222
867,0.3212
868,0.3227
869,0.3233
870,0.3235
871,0.3194
872,0.3215
873,0.3223
874,0.3211
875,0.3214
876,0.3205
877,0.3211
878,0.3213
879,0.3212
880,0.3210
881,0.3190
882,0.3255
883,0.3214
884,0.3226
885,0.3214
886,0.3213
887,0.3208
888,0.3217
889,0.3238
890,0.3209
891,0.3202
892,0.3214
893,0.3213
894,0.3208
895,0.3210
896,0.3216
897,0.3226
898,0.3207
899,0.3218
900,0.3223
901,0.3196
902,0.3222
903,0.3221
904,0.3218
905,0.3209
906,0.3216
907,0.3222
908,0.3213
909,0.3227
910,0.3212
911,0.3200
912,0.3222
913,0.3216
914,0.3224
915,0.3216
916,0.3213
917,0.3219
918,0.3220
919,0.3217
920,0.3219
921,0.3186
922,0.3231
923,0.3212
924,0.3244
925,0.3208
926,0.3218
927,0.3210
928,0.3232
929,0.3212
930,0.3217
931,0.3195
932,0.3216
933,0.3217
934,0.3217
935,0.3219
936,0.3216
937,0.3214
938,0.3215
939,0.3214
940,0.3221
941,0.3198
942,0.3239
943,0.3211
944,0.3223
945,0.3215
946,0.3249
947,0.3210
948,0.2267
949,0.2214
950,0.2217
951,0.2196
952,0.2205
953,0.2232
954,0.2212
955,0.2217
956,0.2207
957,0.2209
958,0.2204
959,0.2209
960,0.2209
961,0.2190
962,0.2229
963,0.2226
964,0.2209
965,0.2217
966,0.2205
967,0.2213
968,0.2231
969,0.2212
970,0.2211
971,0.2190
972,0.2198
973,0.2210
974,0.2212
975,0.2215
976,0.2212
977,0.2203
978,0.2218
979,0.2203
980,0.2236
981,0.2201
982,0.2206
983,0.2215
984,0.2211
985,0.2210
986,0.2211
987,0.2210
