Iteration,Iter Time (s)
988,0.2214
989,0.2210
990,0.2211
991,0.2200
992,0.2207
993,0.2208
994,0.2224
995,0.2212
996,0.2227
997,0.2230
998,0.2214
999,0.2218
1000,0.2219
1001,0.2189
1002,0.2211
1003,0.2217
1004,0.2232
1005,0.2218
1006,0.2212
1007,0.2234
1008,0.2212
1009,0.2216
1010,0.2217
1011,0.2191
1012,0.2213
1013,0.2213
1014,0.2229
1015,0.2211
1016,0.2214
1017,0.2213
1018,0.2209
1019,0.2213
1020,0.2222
1021,0.2189
1022,0.2205
1023,0.2218
1024,0.2230
1025,0.2213
1026,0.2213
1027,0.2209
1028,0.2212
1029,0.2213
1030,0.2211
1031,0.2216
1032,0.2228
1033,0.2214
1034,0.2210
1035,0.2204
1036,0.2214
1037,0.2207
1038,0.2215
1039,0.2212
1040,0.2214
1041,0.2188
1042,0.2210
1043,0.2215
1044,0.2215
1045,0.2215
1046,0.2216
1047,0.2218
1048,0.2217
1049,0.2228
1050,0.2217
1051,0.2189
1052,0.2217
1053,0.2209
1054,0.2215
1055,0.2211
1056,0.2211
1057,0.2211
1058,0.2210
1059,0.2232
1060,0.2213
1061,0.2192
1062,0.2216
1063,0.2206
1064,0.2209
1065,0.2220
1066,0.2213
1067,0.2216
1068,0.2219
1069,0.2208
1070,0.2220
1071,0.2214
1072,0.2210
1073,0.2233
1074,0.2207
1075,0.2214
1076,0.2217
1077,0.2212
1078,0.2210
1079,0.2212
1080,0.2211
1081,0.2199
1082,0.2211
1083,0.2206
1084,0.2242
1085,0.2210
1086,0.2220
1087,0.2219
1088,0.2214
1089,0.2218
1090,0.2231
1091,0.2193
1092,0.2211
1093,0.2211
1094,0.2215
1095,0.2212
1096,0.2229
1097,0.2215
1098,0.2235
1099,0.2238
1100,0.2230
1101,0.2191
1102,0.2209
1103,0.2212
1104,0.2209
1105,0.2213
1106,0.1247
1107,0.1242
1108,0.1335
1109,0.1384
1110,0.1386
1111,0.1232
1112,0.1278
1113,0.1408
1114,0.1394
1115,0.1427
1116,0.1403
1117,0.1421
1118,0.1424
1119,0.1454
1120,0.1471
1121,0.1258
1122,0.1292
1123,0.1388
1124,0.1397
1125,0.1407
1126,0.1392
1127,0.1425
1128,0.1464
1129,0.1437
1130,0.1418
1131,0.1251
1132,0.1315
1133,0.1401
1134,0.1403
1135,0.1401
1136,0.1397
1137,0.1404
1138,0.1414
1139,0.1423
1140,0.1411
1141,0.1247
1142,0.1281
1143,0.1381
1144,0.1391
1145,0.1390
1146,0.1393
1147,0.1405
1148,0.1408
1149,0.1423
1150,0.1431
1151,0.1231
1152,0.1271
1153,0.1369
1154,0.1417
1155,0.1405
1156,0.1405
1157,0.1446
1158,0.1517
1159,0.1440
1160,0.1463
1161,0.1227
1162,0.1279
1163,0.1398
1164,0.1393
1165,0.1388
1166,0.1462
1167,0.1485
1168,0.1495
1169,0.1479
1170,0.1487
1171,0.1245
1172,0.1277
1173,0.1403
1174,0.1405
1175,0.1402
1176,0.1399
1177,0.1408
1178,0.1348
1179,0.1426
1180,0.1446
1181,0.1233
1182,0.1289
1183,0.1414
1184,0.1406
1185,0.1412
1186,0.1407
1187,0.1417
1188,0.1431
1189,0.1437
1190,0.1413
1191,0.1250
1192,0.1278
1193,0.1391
1194,0.1399
1195,0.1412
1196,0.1407
1197,0.1402
1198,0.1394
1199,0.1396
1200,0.1405
1201,0.1243
1202,0.1270
1203,0.1370
1204,0.1416
1205,0.1425
1206,0.1403
1207,0.1448
1208,0.1425
1209,0.1418
1210,0.1425
1211,0.1234
1212,0.1288
1213,0.1402
1214,0.1399
1215,0.1399
1216,0.1384
1217,0.1392
1218,0.1395
1219,0.1382
1220,0.1373
1221,0.1229
1222,0.1273
1223,0.1371
1224,0.1415
1225,0.1395
1226,0.1389
1227,0.1400
1228,0.1396
1229,0.1392
1230,0.1376
1231,0.1246
1232,0.1286
1233,0.1400
1234,0.1403
1235,0.1406
1236,0.1412
1237,0.1460
1238,0.1456
1239,0.1574
1240,0.1502
1241,0.1220
1242,0.1282
1243,0.1379
1244,0.1401
1245,0.1407
1246,0.1404
1247,0.1402
1248,0.1404
1249,0.1399
1250,0.1393
1251,0.1250
1252,0.1332
1253,0.1444
1254,0.1435
1255,0.1420
1256,0.1419
1257,0.1431
1258,0.1446
1259,0.1531
1260,0.1533
1261,0.1234
1262,0.1287
1263,0.7538
1264,0.8434
1265,0.8295
1266,0.8277
1267,0.8290
1268,0.8281
1269,0.8275
1270,0.8262
1271,0.8296
1272,0.8302
1273,0.8287
1274,0.8274
1275,0.8280
1276,0.8291
1277,0.8315
1278,0.8325
1279,0.8322
1280,0.8282
1281,0.8315
1282,0.8307
1283,0.8278
1284,0.8313
1285,0.8290
1286,0.8315
1287,0.8323
1288,0.8310
1289,0.8286
1290,0.8289
1291,0.8323
1292,0.8289
1293,0.8288
1294,0.8293
1295,0.8287
1296,0.8306
1297,0.8301
1298,0.8272
1299,0.8280
1300,0.8298
1301,0.8332
1302,0.8263
1303,0.8260
1304,0.8274
1305,0.8277
1306,0.8272
1307,0.8271
1308,0.8276
1309,0.8270
1310,0.8279
1311,0.8318
1312,0.8275
1313,0.8272
1314,0.8278
1315,0.8280
1316,0.8300
1317,0.8282
1318,0.8319
1319,0.8318
1320,0.8311
1321,0.8307
1322,0.8281
1323,0.8270
1324,0.8282
1325,0.8286
1326,0.8295
1327,0.8273
1328,0.8290
1329,0.8307
1330,0.8285
1331,0.8322
1332,0.8322
1333,0.8291
1334,0.8306
1335,0.8313
1336,0.8310
1337,0.8316
1338,0.8298
1339,0.8287
1340,0.8279
1341,0.8289
1342,0.8289
1343,0.8342
1344,0.8292
1345,0.8300
1346,0.8285
1347,0.8296
1348,0.8313
1349,0.8325
1350,0.8299
1351,0.8326
1352,0.8282
1353,0.8308
1354,0.8304
1355,0.8294
1356,0.8280
1357,0.8279
1358,0.8292
1359,0.8281
1360,0.8314
1361,0.8296
1362,0.8294
1363,0.8275
1364,0.8277
1365,0.8266
1366,0.8270
1367,0.8271
1368,0.8284
1369,0.8293
1370,0.8286
1371,0.8303
1372,0.8264
1373,0.8270
1374,0.8282
1375,0.8266
1376,0.8278
1377,0.8273
1378,0.8286
1379,0.8280
1380,0.8300
1381,0.8325
1382,0.8290
1383,0.8309
1384,0.8304
1385,0.8302
1386,0.8288
1387,0.8293
1388,0.8294
1389,0.8292
1390,0.8306
1391,0.8304
1392,0.8290
1393,0.8291
1394,0.8283
1395,0.8324
1396,0.8306
1397,0.8288
1398,0.8289
1399,0.8322
1400,0.8289
1401,0.8335
1402,0.8296
1403,0.8309
1404,0.8303
1405,0.8280
1406,0.8290
1407,0.8274
1408,0.8317
1409,0.8288
1410,0.8285
1411,0.8325
1412,0.8297
1413,0.8301
1414,0.8290
1415,0.8292
1416,0.8287
1417,0.8292
1418,0.8319
1419,0.8316
1420,0.8297
1421,0.8332
1422,0.6301
1423,0.6307
1424,0.6351
1425,0.6313
1426,0.6302
1427,0.6304
1428,0.6326
1429,0.6327
1430,0.6342
1431,0.6378
1432,0.6308
1433,0.6313
1434,0.6325
1435,0.6303
1436,0.6311
1437,0.6330
1438,0.6337
1439,0.6315
1440,0.6310
1441,0.6341
1442,0.6320
1443,0.6318
1444,0.6302
1445,0.6330
1446,0.6322
1447,0.6310
1448,0.6321
1449,0.6310
1450,0.6319
1451,0.6382
1452,0.6291
1453,0.6300
1454,0.6298
1455,0.6298
1456,0.6298
1457,0.6315
1458,0.6303
1459,0.6291
1460,0.6302
1461,0.6333
1462,0.6284
1463,0.6287
1464,0.6294
1465,0.6282
1466,0.6307
1467,0.6288
1468,0.6302
1469,0.6285
1470,0.6303
1471,0.6396
1472,0.6286
1473,0.6279
1474,0.6278
1475,0.6282
1476,0.6273
1477,0.6274
1478,0.6301
1479,0.6283
1480,0.6294
1481,0.6383
1482,0.6305
1483,0.6292
1484,0.6289
1485,0.6287
1486,0.6292
1487,0.6291
1488,0.6287
1489,0.6281
1490,0.6283
1491,0.6353
1492,0.6278
1493,0.6275
1494,0.6286
1495,0.6277
1496,0.6271
1497,0.6273
1498,0.6280
1499,0.6276
1500,0.6279
1501,0.6369
1502,0.6256
1503,0.6263
1504,0.6282
1505,0.6286
1506,0.6279
1507,0.6282
1508,0.6291
1509,0.6289
1510,0.6301
1511,0.6352
1512,0.6272
1513,0.6295
1514,0.6299
1515,0.6288
1516,0.6289
1517,0.6282
1518,0.6277
1519,0.6291
1520,0.6280
1521,0.6362
1522,0.6280
1523,0.6281
1524,0.6280
1525,0.6277
1526,0.6283
1527,0.6279
1528,0.6313
1529,0.6276
1530,0.6282
1531,0.6341
1532,0.6287
1533,0.6289
1534,0.6292
1535,0.6319
1536,0.6291
1537,0.6303
1538,0.6297
1539,0.6292
1540,0.6293
1541,0.6352
1542,0.6274
1543,0.6275
1544,0.6289
1545,0.6277
1546,0.6278
1547,0.6281
1548,0.6276
1549,0.6280
1550,0.6315
1551,0.6355
1552,0.6297
1553,0.6283
1554,0.6295
1555,0.6290
1556,0.6294
1557,0.6303
1558,0.6282
1559,0.6296
1560,0.6328
1561,0.6381
1562,0.6300
1563,0.6275
1564,0.6316
1565,0.6283
1566,0.6290
1567,0.6288
1568,0.6297
1569,0.6284
1570,0.6321
1571,0.6358
1572,0.6278
1573,0.6291
1574,0.6306
1575,0.6293
1576,0.6292
1577,0.6291
1578,0.6293
1579,0.5798
1580,0.4304
1581,0.4421
1582,0.4316
1583,0.4362
1584,0.4332
1585,0.4310
1586,0.4326
1587,0.4316
1588,0.4336
1589,0.4319
1590,0.4315
1591,0.4398
1592,0.4300
1593,0.4337
1594,0.4317
1595,0.4315
1596,0.4327
1597,0.4307
1598,0.4308
1599,0.4311
1600,0.4333
1601,0.4462
1602,0.4320
1603,0.4303
1604,0.4329
1605,0.4312
1606,0.4311
1607,0.4312
1608,0.4326
1609,0.4318
1610,0.4329
1611,0.4399
1612,0.4303
1613,0.4323
1614,0.4314
1615,0.4333
1616,0.4317
1617,0.4312
1618,0.4315
1619,0.4344
1620,0.4319
1621,0.4408
1622,0.4313
1623,0.4305
1624,0.4333
1625,0.4315
1626,0.4325
1627,0.4315
1628,0.4320
1629,0.4353
1630,0.4334
1631,0.4407
1632,0.4309
1633,0.4311
1634,0.4336
1635,0.4318
1636,0.4326
1637,0.4326
1638,0.4355
1639,0.4332
1640,0.4354
1641,0.4415
1642,0.4307
1643,0.4305
1644,0.4307
1645,0.4314
1646,0.4310
1647,0.4311
1648,0.4305
1649,0.4306
1650,0.4318
1651,0.4389
1652,0.4287
1653,0.4302
1654,0.4341
1655,0.4310
1656,0.4306
1657,0.4312
1658,0.4311
1659,0.4305
1660,0.4291
1661,0.4421
1662,0.4314
1663,0.4306
1664,0.4320
1665,0.4320
1666,0.4311
1667,0.4335
1668,0.4315
1669,0.4318
1670,0.4304
1671,0.4433
1672,0.4302
1673,0.4309
1674,0.4305
1675,0.4310
1676,0.4328
1677,0.4301
1678,0.4315
1679,0.4324
1680,0.4329
1681,0.4408
1682,0.4314
1683,0.4315
1684,0.4311
1685,0.4314
1686,0.4311
1687,0.4324
1688,0.4305
1689,0.4329
1690,0.4330
1691,0.4366
1692,0.4299
1693,0.4325
1694,0.4325
1695,0.4307
1696,0.4307
1697,0.4306
1698,0.4350
1699,0.4303
1700,0.4299
1701,0.4389
1702,0.4294
1703,0.4295
1704,0.4294
1705,0.4303
1706,0.4300
1707,0.4301
1708,0.4308
1709,0.4312
1710,0.4305
1711,0.4402
1712,0.4289
1713,0.4303
1714,0.4310
1715,0.4304
1716,0.4329
1717,0.4307
1718,0.4319
1719,0.4325
1720,0.4309
1721,0.4401
1722,0.4335
1723,0.4306
1724,0.4305
1725,0.4329
1726,0.4311
1727,0.4327
1728,0.4308
1729,0.4310
1730,0.4312
1731,0.4406
1732,0.4295
1733,0.4304
1734,0.4304
1735,0.4307
1736,0.4306
1737,0.3843
1738,0.2337
1739,0.2391
1740,0.2547
1741,0.2488
1742,0.2462
1743,0.2655
1744,0.2748
1745,0.2761
1746,0.2743
1747,0.2749
1748,0.2707
1749,0.2691
1750,0.2640
1751,0.2479
1752,0.2445
1753,0.2661
1754,0.2687
1755,0.2677
1756,0.2668
1757,0.2677
1758,0.2664
1759,0.2657
1760,0.2685
1761,0.2450
1762,0.2436
1763,0.2623
1764,0.2685
1765,0.2673
1766,0.2665
1767,0.2686
1768,0.2728
1769,0.2728
1770,0.2760
1771,0.2472
1772,0.2458
1773,0.2684
1774,0.2763
1775,0.2725
1776,0.2762
1777,0.2775
1778,0.2713
1779,0.2740
1780,0.2755
1781,0.2513
1782,0.2443
1783,0.2627
1784,0.2675
1785,0.2698
1786,0.2688
1787,0.2703
1788,0.2700
1789,0.2669
1790,0.2635
1791,0.2470
1792,0.2462
1793,0.2665
1794,0.2693
1795,0.2760
1796,0.2759
1797,0.2717
1798,0.2744
1799,0.2733
1800,0.2760
1801,0.2506
1802,0.2468
1803,0.2694
1804,0.2712
1805,0.2700
1806,0.2716
1807,0.2712
1808,0.2727
1809,0.2787
1810,0.2881
1811,0.2515
1812,0.2452
1813,0.2658
1814,0.2694
1815,0.2697
1816,0.2697
1817,0.2711
1818,0.2722
1819,0.2778
1820,0.2787
1821,0.2501
1822,0.2437
1823,0.2626
1824,0.2777
1825,0.2786
1826,0.2741
1827,0.2777
1828,0.2766
1829,0.2813
1830,0.2843
1831,0.2474
1832,0.2488
1833,0.2651
1834,0.2721
1835,0.2737
1836,0.2762
1837,0.2793
1838,0.2711
1839,0.2709
1840,0.2699
1841,0.2488
1842,0.2446
1843,0.2730
1844,0.2766
1845,0.2734
1846,0.2770
1847,0.2789
1848,0.2712
1849,0.2709
1850,0.2661
1851,0.2465
1852,0.2449
1853,0.2712
1854,0.2704
1855,0.2721
1856,0.2693
1857,0.2720
1858,0.2690
1859,0.2740
1860,0.2689
1861,0.2469
1862,0.2423
1863,0.2651
1864,0.2729
1865,0.2725
1866,0.2725
1867,0.2725
1868,0.2729
1869,0.2728
1870,0.2723
1871,0.2462
1872,0.2440
1873,0.2634
1874,0.2702
1875,0.2749
1876,0.2662
1877,0.2643
1878,0.2676
1879,0.2670
1880,0.2749
1881,0.2478
1882,0.2473
1883,0.2690
1884,0.2703
1885,0.2704
1886,0.2750
1887,0.2751
1888,0.2786
1889,0.2776
1890,0.2731
1891,0.2479
1892,0.2438
1893,0.2666
